
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 001:  34%|███▍      | 53528/156250 [53:52<1:44:03, 16.45it/s, loss=0.9174, lr=0.0003, num_tokens=6.273, batch_size=64, grad_norm=5.137, clip=0.6968]
| Epoch 001:  34%|███▍      | 53562/156250 [53:54<1:43:20, 16.56it/s, loss=0.9177, lr=0.0003, num_tokens=6.275, batch_size=64, grad_norm=5.139, clip=0.697] 
| Epoch 001:  34%|███▍      | 53596/156250 [53:56<1:43:10, 16.58it/s, loss=0.918, lr=0.0003, num_tokens=6.277, batch_size=64, grad_norm=5.14, clip=0.6972] 
| Epoch 001:  34%|███▍      | 53631/156250 [53:58<1:41:49, 16.80it/s, loss=0.9183, lr=0.0003, num_tokens=6.278, batch_size=64, grad_norm=5.142, clip=0.6974]
| Epoch 001:  34%|███▍      | 53665/156250 [54:00<1:41:54, 16.78it/s, loss=0.9186, lr=0.0003, num_tokens=6.28, batch_size=64, grad_norm=5.144, clip=0.6976] 
| Epoch 001:  34%|███▍      | 53699/156250 [54:02<1:42:41, 16.64it/s, loss=0.919, lr=0.0003, num_tokens=6.282, batch_size=64, grad_norm=5.145, clip=0.6978]
| Epoch 001:  34%|███▍      | 53733/156250 [54:04<1:43:15, 16.55it/s, loss=0.9193, lr=0.0003, num_tokens=6.284, batch_size=64, grad_norm=5.147, clip=0.698]
| Epoch 001:  34%|███▍      | 53768/156250 [54:06<1:41:49, 16.77it/s, loss=0.9196, lr=0.0003, num_tokens=6.285, batch_size=64, grad_norm=5.149, clip=0.6982]
| Epoch 001:  34%|███▍      | 53802/156250 [54:08<1:41:42, 16.79it/s, loss=0.9199, lr=0.0003, num_tokens=6.287, batch_size=64, grad_norm=5.15, clip=0.6984] 
| Epoch 001:  34%|███▍      | 53836/156250 [54:10<1:41:23, 16.84it/s, loss=0.9203, lr=0.0003, num_tokens=6.289, batch_size=64, grad_norm=5.152, clip=0.6986]
| Epoch 001:  34%|███▍      | 53870/156250 [54:12<1:41:38, 16.79it/s, loss=0.9206, lr=0.0003, num_tokens=6.291, batch_size=64, grad_norm=5.154, clip=0.6988]
| Epoch 001:  34%|███▍      | 53904/156250 [54:14<1:42:04, 16.71it/s, loss=0.9209, lr=0.0003, num_tokens=6.293, batch_size=64, grad_norm=5.156, clip=0.6989]
| Epoch 001:  35%|███▍      | 53938/156250 [54:16<1:42:43, 16.60it/s, loss=0.9212, lr=0.0003, num_tokens=6.294, batch_size=64, grad_norm=5.157, clip=0.6991]
| Epoch 001:  35%|███▍      | 53972/156250 [54:18<1:42:00, 16.71it/s, loss=0.9215, lr=0.0003, num_tokens=6.296, batch_size=64, grad_norm=5.159, clip=0.6993]
| Epoch 001:  35%|███▍      | 54006/156250 [54:21<1:42:23, 16.64it/s, loss=0.9219, lr=0.0003, num_tokens=6.298, batch_size=64, grad_norm=5.161, clip=0.6995]
| Epoch 001:  35%|███▍      | 54040/156250 [54:23<1:42:38, 16.60it/s, loss=0.9222, lr=0.0003, num_tokens=6.3, batch_size=64, grad_norm=5.162, clip=0.6997]  
| Epoch 001:  35%|███▍      | 54074/156250 [54:25<1:42:56, 16.54it/s, loss=0.9225, lr=0.0003, num_tokens=6.301, batch_size=64, grad_norm=5.164, clip=0.6999]
| Epoch 001:  35%|███▍      | 54108/156250 [54:27<1:43:14, 16.49it/s, loss=0.9228, lr=0.0003, num_tokens=6.303, batch_size=64, grad_norm=5.165, clip=0.7001]
| Epoch 001:  35%|███▍      | 54144/156250 [54:29<1:41:24, 16.78it/s, loss=0.9231, lr=0.0003, num_tokens=6.305, batch_size=64, grad_norm=5.167, clip=0.7003]
| Epoch 001:  35%|███▍      | 54178/156250 [54:31<1:41:39, 16.74it/s, loss=0.9234, lr=0.0003, num_tokens=6.307, batch_size=64, grad_norm=5.169, clip=0.7005]
| Epoch 001:  35%|███▍      | 54212/156250 [54:33<1:42:11, 16.64it/s, loss=0.9238, lr=0.0003, num_tokens=6.309, batch_size=64, grad_norm=5.17, clip=0.7007] 
| Epoch 001:  35%|███▍      | 54246/156250 [54:35<1:42:09, 16.64it/s, loss=0.924, lr=0.0003, num_tokens=6.311, batch_size=64, grad_norm=5.172, clip=0.7008]
| Epoch 001:  35%|███▍      | 54280/156250 [54:37<1:42:58, 16.51it/s, loss=0.9243, lr=0.0003, num_tokens=6.313, batch_size=64, grad_norm=5.173, clip=0.701]
| Epoch 001:  35%|███▍      | 54314/156250 [54:39<1:43:10, 16.47it/s, loss=0.9246, lr=0.0003, num_tokens=6.314, batch_size=64, grad_norm=5.175, clip=0.7012]
| Epoch 001:  35%|███▍      | 54347/156250 [54:41<1:43:42, 16.38it/s, loss=0.9248, lr=0.0003, num_tokens=6.316, batch_size=64, grad_norm=5.176, clip=0.7014]
| Epoch 001:  35%|███▍      | 54380/156250 [54:43<1:43:50, 16.35it/s, loss=0.9251, lr=0.0003, num_tokens=6.318, batch_size=64, grad_norm=5.178, clip=0.7016]
| Epoch 001:  35%|███▍      | 54413/156250 [54:45<1:43:58, 16.32it/s, loss=0.9254, lr=0.0003, num_tokens=6.319, batch_size=64, grad_norm=5.18, clip=0.7018] 
| Epoch 001:  35%|███▍      | 54447/156250 [54:47<1:43:00, 16.47it/s, loss=0.9257, lr=0.0003, num_tokens=6.321, batch_size=64, grad_norm=5.181, clip=0.7019]
| Epoch 001:  35%|███▍      | 54480/156250 [54:49<1:43:23, 16.41it/s, loss=0.926, lr=0.0003, num_tokens=6.323, batch_size=64, grad_norm=5.183, clip=0.7021] 
| Epoch 001:  35%|███▍      | 54513/156250 [54:51<1:43:24, 16.40it/s, loss=0.9263, lr=0.0003, num_tokens=6.324, batch_size=64, grad_norm=5.184, clip=0.7023]
| Epoch 001:  35%|███▍      | 54546/156250 [54:53<1:43:32, 16.37it/s, loss=0.9266, lr=0.0003, num_tokens=6.326, batch_size=64, grad_norm=5.186, clip=0.7025]
| Epoch 001:  35%|███▍      | 54579/156250 [54:55<1:43:42, 16.34it/s, loss=0.9269, lr=0.0003, num_tokens=6.328, batch_size=64, grad_norm=5.187, clip=0.7027]
| Epoch 001:  35%|███▍      | 54613/156250 [54:57<1:43:18, 16.40it/s, loss=0.9272, lr=0.0003, num_tokens=6.33, batch_size=64, grad_norm=5.189, clip=0.7029] 
| Epoch 001:  35%|███▍      | 54648/156250 [54:59<1:42:06, 16.58it/s, loss=0.9275, lr=0.0003, num_tokens=6.332, batch_size=64, grad_norm=5.191, clip=0.703]
| Epoch 001:  35%|███▍      | 54682/156250 [55:02<1:42:14, 16.56it/s, loss=0.9278, lr=0.0003, num_tokens=6.334, batch_size=64, grad_norm=5.192, clip=0.7032]
| Epoch 001:  35%|███▌      | 54716/156250 [55:04<1:41:47, 16.62it/s, loss=0.9282, lr=0.0003, num_tokens=6.336, batch_size=64, grad_norm=5.194, clip=0.7034]
| Epoch 001:  35%|███▌      | 54750/156250 [55:06<1:42:31, 16.50it/s, loss=0.9284, lr=0.0003, num_tokens=6.338, batch_size=64, grad_norm=5.195, clip=0.7036]
| Epoch 001:  35%|███▌      | 54784/156250 [55:08<1:43:00, 16.42it/s, loss=0.9287, lr=0.0003, num_tokens=6.339, batch_size=64, grad_norm=5.197, clip=0.7038]
| Epoch 001:  35%|███▌      | 54817/156250 [55:10<1:43:03, 16.40it/s, loss=0.9291, lr=0.0003, num_tokens=6.341, batch_size=64, grad_norm=5.199, clip=0.704] 
| Epoch 001:  35%|███▌      | 54851/156250 [55:12<1:42:10, 16.54it/s, loss=0.9294, lr=0.0003, num_tokens=6.343, batch_size=64, grad_norm=5.2, clip=0.7041] 
| Epoch 001:  35%|███▌      | 54885/156250 [55:14<1:41:56, 16.57it/s, loss=0.9297, lr=0.0003, num_tokens=6.345, batch_size=64, grad_norm=5.202, clip=0.7043]
| Epoch 001:  35%|███▌      | 54919/156250 [55:16<1:42:19, 16.51it/s, loss=0.93, lr=0.0003, num_tokens=6.347, batch_size=64, grad_norm=5.204, clip=0.7045]  
| Epoch 001:  35%|███▌      | 54953/156250 [55:18<1:42:36, 16.45it/s, loss=0.9303, lr=0.0003, num_tokens=6.349, batch_size=64, grad_norm=5.206, clip=0.7047]
| Epoch 001:  35%|███▌      | 54986/156250 [55:20<1:43:02, 16.38it/s, loss=0.9306, lr=0.0003, num_tokens=6.351, batch_size=64, grad_norm=5.208, clip=0.7049]
| Epoch 001:  35%|███▌      | 55020/156250 [55:22<1:42:20, 16.48it/s, loss=0.9309, lr=0.0003, num_tokens=6.352, batch_size=64, grad_norm=5.209, clip=0.7051]
| Epoch 001:  35%|███▌      | 55054/156250 [55:24<1:41:38, 16.59it/s, loss=0.9312, lr=0.0003, num_tokens=6.354, batch_size=64, grad_norm=5.21, clip=0.7052] 
| Epoch 001:  35%|███▌      | 55088/156250 [55:26<1:41:11, 16.66it/s, loss=0.9315, lr=0.0003, num_tokens=6.356, batch_size=64, grad_norm=5.212, clip=0.7054]
| Epoch 001:  35%|███▌      | 55122/156250 [55:28<1:40:58, 16.69it/s, loss=0.9317, lr=0.0003, num_tokens=6.358, batch_size=64, grad_norm=5.213, clip=0.7056]
| Epoch 001:  35%|███▌      | 55156/156250 [55:30<1:41:39, 16.57it/s, loss=0.9321, lr=0.0003, num_tokens=6.36, batch_size=64, grad_norm=5.215, clip=0.7058] 
| Epoch 001:  35%|███▌      | 55190/156250 [55:32<1:41:07, 16.66it/s, loss=0.9324, lr=0.0003, num_tokens=6.362, batch_size=64, grad_norm=5.217, clip=0.706]
| Epoch 001:  35%|███▌      | 55224/156250 [55:34<1:40:35, 16.74it/s, loss=0.9327, lr=0.0003, num_tokens=6.364, batch_size=64, grad_norm=5.218, clip=0.7061]
| Epoch 001:  35%|███▌      | 55258/156250 [55:36<1:40:29, 16.75it/s, loss=0.933, lr=0.0003, num_tokens=6.366, batch_size=64, grad_norm=5.22, clip=0.7063]  
| Epoch 001:  35%|███▌      | 55292/156250 [55:38<1:41:02, 16.65it/s, loss=0.9333, lr=0.0003, num_tokens=6.367, batch_size=64, grad_norm=5.222, clip=0.7065]
| Epoch 001:  35%|███▌      | 55326/156250 [55:40<1:40:47, 16.69it/s, loss=0.9336, lr=0.0003, num_tokens=6.369, batch_size=64, grad_norm=5.223, clip=0.7067]
| Epoch 001:  35%|███▌      | 55360/156250 [55:42<1:40:26, 16.74it/s, loss=0.9339, lr=0.0003, num_tokens=6.371, batch_size=64, grad_norm=5.225, clip=0.7069]
| Epoch 001:  35%|███▌      | 55394/156250 [55:44<1:40:40, 16.70it/s, loss=0.9342, lr=0.0003, num_tokens=6.373, batch_size=64, grad_norm=5.227, clip=0.707] 
| Epoch 001:  35%|███▌      | 55428/156250 [55:46<1:41:17, 16.59it/s, loss=0.9345, lr=0.0003, num_tokens=6.375, batch_size=64, grad_norm=5.228, clip=0.7072]
| Epoch 001:  35%|███▌      | 55462/156250 [55:49<1:41:10, 16.60it/s, loss=0.9348, lr=0.0003, num_tokens=6.376, batch_size=64, grad_norm=5.23, clip=0.7074] 
| Epoch 001:  36%|███▌      | 55496/156250 [55:51<1:41:26, 16.55it/s, loss=0.9352, lr=0.0003, num_tokens=6.378, batch_size=64, grad_norm=5.232, clip=0.7076]
| Epoch 001:  36%|███▌      | 55530/156250 [55:53<1:41:50, 16.48it/s, loss=0.9355, lr=0.0003, num_tokens=6.38, batch_size=64, grad_norm=5.233, clip=0.7078] 
| Epoch 001:  36%|███▌      | 55564/156250 [55:55<1:41:29, 16.54it/s, loss=0.9358, lr=0.0003, num_tokens=6.382, batch_size=64, grad_norm=5.235, clip=0.7079]
| Epoch 001:  36%|███▌      | 55598/156250 [55:57<1:41:21, 16.55it/s, loss=0.9361, lr=0.0003, num_tokens=6.384, batch_size=64, grad_norm=5.236, clip=0.7081]
| Epoch 001:  36%|███▌      | 55632/156250 [55:59<1:41:48, 16.47it/s, loss=0.9364, lr=0.0003, num_tokens=6.386, batch_size=64, grad_norm=5.238, clip=0.7083]
| Epoch 001:  36%|███▌      | 55666/156250 [56:01<1:41:14, 16.56it/s, loss=0.9367, lr=0.0003, num_tokens=6.387, batch_size=64, grad_norm=5.239, clip=0.7085]
| Epoch 001:  36%|███▌      | 55700/156250 [56:03<1:40:40, 16.65it/s, loss=0.9369, lr=0.0003, num_tokens=6.389, batch_size=64, grad_norm=5.241, clip=0.7087]
| Epoch 001:  36%|███▌      | 55734/156250 [56:05<1:41:05, 16.57it/s, loss=0.9372, lr=0.0003, num_tokens=6.391, batch_size=64, grad_norm=5.242, clip=0.7088]
| Epoch 001:  36%|███▌      | 55768/156250 [56:07<1:40:40, 16.63it/s, loss=0.9375, lr=0.0003, num_tokens=6.393, batch_size=64, grad_norm=5.244, clip=0.709] 
| Epoch 001:  36%|███▌      | 55802/156250 [56:09<1:41:17, 16.53it/s, loss=0.9379, lr=0.0003, num_tokens=6.395, batch_size=64, grad_norm=5.246, clip=0.7092]
| Epoch 001:  36%|███▌      | 55837/156250 [56:11<1:40:20, 16.68it/s, loss=0.9382, lr=0.0003, num_tokens=6.397, batch_size=64, grad_norm=5.248, clip=0.7094]
| Epoch 001:  36%|███▌      | 55871/156250 [56:13<1:40:52, 16.58it/s, loss=0.9385, lr=0.0003, num_tokens=6.398, batch_size=64, grad_norm=5.249, clip=0.7095]
| Epoch 001:  36%|███▌      | 55905/156250 [56:15<1:40:35, 16.63it/s, loss=0.9388, lr=0.0003, num_tokens=6.4, batch_size=64, grad_norm=5.251, clip=0.7097]  
| Epoch 001:  36%|███▌      | 55939/156250 [56:17<1:40:24, 16.65it/s, loss=0.939, lr=0.0003, num_tokens=6.402, batch_size=64, grad_norm=5.252, clip=0.7099]
| Epoch 001:  36%|███▌      | 55973/156250 [56:19<1:40:35, 16.62it/s, loss=0.9393, lr=0.0003, num_tokens=6.403, batch_size=64, grad_norm=5.253, clip=0.7101]
| Epoch 001:  36%|███▌      | 56007/156250 [56:21<1:40:12, 16.67it/s, loss=0.9396, lr=0.0003, num_tokens=6.405, batch_size=64, grad_norm=5.255, clip=0.7103]
| Epoch 001:  36%|███▌      | 56042/156250 [56:23<1:39:18, 16.82it/s, loss=0.9399, lr=0.0003, num_tokens=6.407, batch_size=64, grad_norm=5.256, clip=0.7104]
| Epoch 001:  36%|███▌      | 56076/156250 [56:25<1:40:13, 16.66it/s, loss=0.9402, lr=0.0003, num_tokens=6.408, batch_size=64, grad_norm=5.258, clip=0.7106]
| Epoch 001:  36%|███▌      | 56110/156250 [56:28<1:39:53, 16.71it/s, loss=0.9405, lr=0.0003, num_tokens=6.41, batch_size=64, grad_norm=5.26, clip=0.7108]  
| Epoch 001:  36%|███▌      | 56144/156250 [56:30<1:40:45, 16.56it/s, loss=0.9408, lr=0.0003, num_tokens=6.412, batch_size=64, grad_norm=5.261, clip=0.711]
| Epoch 001:  36%|███▌      | 56178/156250 [56:32<1:40:54, 16.53it/s, loss=0.9411, lr=0.0003, num_tokens=6.414, batch_size=64, grad_norm=5.263, clip=0.7111]
| Epoch 001:  36%|███▌      | 56212/156250 [56:34<1:40:56, 16.52it/s, loss=0.9414, lr=0.0003, num_tokens=6.416, batch_size=64, grad_norm=5.265, clip=0.7113]
| Epoch 001:  36%|███▌      | 56246/156250 [56:36<1:41:02, 16.49it/s, loss=0.9416, lr=0.0003, num_tokens=6.417, batch_size=64, grad_norm=5.266, clip=0.7115]
| Epoch 001:  36%|███▌      | 56280/156250 [56:38<1:40:37, 16.56it/s, loss=0.9419, lr=0.0003, num_tokens=6.418, batch_size=64, grad_norm=5.267, clip=0.7117]
| Epoch 001:  36%|███▌      | 56314/156250 [56:40<1:40:20, 16.60it/s, loss=0.9422, lr=0.0003, num_tokens=6.42, batch_size=64, grad_norm=5.269, clip=0.7118] 
| Epoch 001:  36%|███▌      | 56348/156250 [56:42<1:40:12, 16.62it/s, loss=0.9425, lr=0.0003, num_tokens=6.422, batch_size=64, grad_norm=5.27, clip=0.712] 
| Epoch 001:  36%|███▌      | 56383/156250 [56:44<1:39:09, 16.79it/s, loss=0.9427, lr=0.0003, num_tokens=6.423, batch_size=64, grad_norm=5.272, clip=0.7122]
| Epoch 001:  36%|███▌      | 56417/156250 [56:46<1:39:49, 16.67it/s, loss=0.943, lr=0.0003, num_tokens=6.425, batch_size=64, grad_norm=5.273, clip=0.7124] 
| Epoch 001:  36%|███▌      | 56451/156250 [56:48<1:39:46, 16.67it/s, loss=0.9433, lr=0.0003, num_tokens=6.427, batch_size=64, grad_norm=5.274, clip=0.7125]
| Epoch 001:  36%|███▌      | 56485/156250 [56:50<1:40:36, 16.53it/s, loss=0.9436, lr=0.0003, num_tokens=6.429, batch_size=64, grad_norm=5.276, clip=0.7127]
| Epoch 001:  36%|███▌      | 56519/156250 [56:52<1:41:19, 16.40it/s, loss=0.9439, lr=0.0003, num_tokens=6.43, batch_size=64, grad_norm=5.279, clip=0.7129] 
| Epoch 001:  36%|███▌      | 56553/156250 [56:54<1:40:16, 16.57it/s, loss=0.9442, lr=0.0003, num_tokens=6.432, batch_size=64, grad_norm=5.28, clip=0.713] 
| Epoch 001:  36%|███▌      | 56587/156250 [56:56<1:39:30, 16.69it/s, loss=0.9445, lr=0.0003, num_tokens=6.434, batch_size=64, grad_norm=5.282, clip=0.7132]
| Epoch 001:  36%|███▌      | 56621/156250 [56:58<1:40:17, 16.56it/s, loss=0.9448, lr=0.0003, num_tokens=6.435, batch_size=64, grad_norm=5.283, clip=0.7134]
| Epoch 001:  36%|███▋      | 56655/156250 [57:00<1:39:49, 16.63it/s, loss=0.9451, lr=0.0003, num_tokens=6.437, batch_size=64, grad_norm=5.285, clip=0.7136]
| Epoch 001:  36%|███▋      | 56689/156250 [57:02<1:40:21, 16.54it/s, loss=0.9453, lr=0.0003, num_tokens=6.438, batch_size=64, grad_norm=5.286, clip=0.7137]
| Epoch 001:  36%|███▋      | 56723/156250 [57:05<1:40:03, 16.58it/s, loss=0.9456, lr=0.0003, num_tokens=6.44, batch_size=64, grad_norm=5.288, clip=0.7139] 
| Epoch 001:  36%|███▋      | 56757/156250 [57:07<1:40:36, 16.48it/s, loss=0.9459, lr=0.0003, num_tokens=6.442, batch_size=64, grad_norm=5.289, clip=0.7141]
| Epoch 001:  36%|███▋      | 56791/156250 [57:09<1:39:59, 16.58it/s, loss=0.9462, lr=0.0003, num_tokens=6.444, batch_size=64, grad_norm=5.291, clip=0.7143]
| Epoch 001:  36%|███▋      | 56825/156250 [57:11<1:40:36, 16.47it/s, loss=0.9464, lr=0.0003, num_tokens=6.445, batch_size=64, grad_norm=5.292, clip=0.7144]
| Epoch 001:  36%|███▋      | 56860/156250 [57:13<1:39:15, 16.69it/s, loss=0.9467, lr=0.0003, num_tokens=6.447, batch_size=64, grad_norm=5.294, clip=0.7146]
| Epoch 001:  36%|███▋      | 56894/156250 [57:15<1:39:43, 16.60it/s, loss=0.947, lr=0.0003, num_tokens=6.448, batch_size=64, grad_norm=5.295, clip=0.7148] 
| Epoch 001:  36%|███▋      | 56928/156250 [57:17<1:39:55, 16.56it/s, loss=0.9472, lr=0.0003, num_tokens=6.45, batch_size=64, grad_norm=5.296, clip=0.7149]
| Epoch 001:  36%|███▋      | 56962/156250 [57:19<1:39:39, 16.61it/s, loss=0.9475, lr=0.0003, num_tokens=6.452, batch_size=64, grad_norm=5.298, clip=0.7151]
| Epoch 001:  36%|███▋      | 56996/156250 [57:21<1:39:41, 16.59it/s, loss=0.9478, lr=0.0003, num_tokens=6.454, batch_size=64, grad_norm=5.3, clip=0.7153]  
| Epoch 001:  36%|███▋      | 57030/156250 [57:23<1:40:11, 16.51it/s, loss=0.9482, lr=0.0003, num_tokens=6.456, batch_size=64, grad_norm=5.301, clip=0.7154]
| Epoch 001:  37%|███▋      | 57064/156250 [57:25<1:39:38, 16.59it/s, loss=0.9484, lr=0.0003, num_tokens=6.457, batch_size=64, grad_norm=5.302, clip=0.7156]
| Epoch 001:  37%|███▋      | 57098/156250 [57:27<1:39:49, 16.55it/s, loss=0.9486, lr=0.0003, num_tokens=6.459, batch_size=64, grad_norm=5.304, clip=0.7158]
| Epoch 001:  37%|███▋      | 57132/156250 [57:29<1:39:03, 16.68it/s, loss=0.9489, lr=0.0003, num_tokens=6.461, batch_size=64, grad_norm=5.306, clip=0.716] 
| Epoch 001:  37%|███▋      | 57166/156250 [57:31<1:39:10, 16.65it/s, loss=0.9492, lr=0.0003, num_tokens=6.462, batch_size=64, grad_norm=5.307, clip=0.7161]
| Epoch 001:  37%|███▋      | 57200/156250 [57:33<1:39:55, 16.52it/s, loss=0.9495, lr=0.0003, num_tokens=6.464, batch_size=64, grad_norm=5.308, clip=0.7163]
| Epoch 001:  37%|███▋      | 57234/156250 [57:35<1:40:26, 16.43it/s, loss=0.9498, lr=0.0003, num_tokens=6.465, batch_size=64, grad_norm=5.31, clip=0.7165] 
| Epoch 001:  37%|███▋      | 57267/156250 [57:37<1:40:59, 16.34it/s, loss=0.9501, lr=0.0003, num_tokens=6.467, batch_size=64, grad_norm=5.311, clip=0.7166]
| Epoch 001:  37%|███▋      | 57301/156250 [57:39<1:40:28, 16.41it/s, loss=0.9503, lr=0.0003, num_tokens=6.469, batch_size=64, grad_norm=5.313, clip=0.7168]
| Epoch 001:  37%|███▋      | 57334/156250 [57:42<1:40:29, 16.41it/s, loss=0.9506, lr=0.0003, num_tokens=6.47, batch_size=64, grad_norm=5.314, clip=0.717]  
| Epoch 001:  37%|███▋      | 57367/156250 [57:44<1:40:19, 16.43it/s, loss=0.9508, lr=0.0003, num_tokens=6.472, batch_size=64, grad_norm=5.316, clip=0.7171]
| Epoch 001:  37%|███▋      | 57400/156250 [57:46<1:40:23, 16.41it/s, loss=0.9511, lr=0.0003, num_tokens=6.474, batch_size=64, grad_norm=5.317, clip=0.7173]
| Epoch 001:  37%|███▋      | 57434/156250 [57:48<1:40:06, 16.45it/s, loss=0.9514, lr=0.0003, num_tokens=6.475, batch_size=64, grad_norm=5.319, clip=0.7174]
| Epoch 001:  37%|███▋      | 57467/156250 [57:50<1:40:13, 16.43it/s, loss=0.9516, lr=0.0003, num_tokens=6.476, batch_size=64, grad_norm=5.32, clip=0.7176] 
| Epoch 001:  37%|███▋      | 57501/156250 [57:52<1:39:17, 16.58it/s, loss=0.9519, lr=0.0003, num_tokens=6.478, batch_size=64, grad_norm=5.321, clip=0.7178]
| Epoch 001:  37%|███▋      | 57535/156250 [57:54<1:39:08, 16.59it/s, loss=0.9522, lr=0.0003, num_tokens=6.48, batch_size=64, grad_norm=5.323, clip=0.7179] 
| Epoch 001:  37%|███▋      | 57569/156250 [57:56<1:39:05, 16.60it/s, loss=0.9525, lr=0.0003, num_tokens=6.482, batch_size=64, grad_norm=5.325, clip=0.7181]
| Epoch 001:  37%|███▋      | 57603/156250 [57:58<1:39:11, 16.58it/s, loss=0.9527, lr=0.0003, num_tokens=6.483, batch_size=64, grad_norm=5.326, clip=0.7183]
| Epoch 001:  37%|███▋      | 57637/156250 [58:00<1:38:55, 16.62it/s, loss=0.953, lr=0.0003, num_tokens=6.485, batch_size=64, grad_norm=5.327, clip=0.7184] 
| Epoch 001:  37%|███▋      | 57671/156250 [58:02<1:39:18, 16.54it/s, loss=0.9533, lr=0.0003, num_tokens=6.487, batch_size=64, grad_norm=5.329, clip=0.7186]
| Epoch 001:  37%|███▋      | 57706/156250 [58:04<1:38:13, 16.72it/s, loss=0.9535, lr=0.0003, num_tokens=6.488, batch_size=64, grad_norm=5.33, clip=0.7188] 
| Epoch 001:  37%|███▋      | 57740/156250 [58:06<1:38:40, 16.64it/s, loss=0.9538, lr=0.0003, num_tokens=6.49, batch_size=64, grad_norm=5.331, clip=0.7189]
| Epoch 001:  37%|███▋      | 57774/156250 [58:08<1:39:02, 16.57it/s, loss=0.954, lr=0.0003, num_tokens=6.491, batch_size=64, grad_norm=5.333, clip=0.7191]
| Epoch 001:  37%|███▋      | 57808/156250 [58:10<1:39:35, 16.47it/s, loss=0.9543, lr=0.0003, num_tokens=6.493, batch_size=64, grad_norm=5.334, clip=0.7193]
| Epoch 001:  37%|███▋      | 57841/156250 [58:12<1:39:48, 16.43it/s, loss=0.9546, lr=0.0003, num_tokens=6.495, batch_size=64, grad_norm=5.336, clip=0.7194]
| Epoch 001:  37%|███▋      | 57874/156250 [58:14<1:40:24, 16.33it/s, loss=0.9548, lr=0.0003, num_tokens=6.496, batch_size=64, grad_norm=5.337, clip=0.7196]
| Epoch 001:  37%|███▋      | 57907/156250 [58:16<1:40:28, 16.31it/s, loss=0.9551, lr=0.0003, num_tokens=6.498, batch_size=64, grad_norm=5.338, clip=0.7198]
| Epoch 001:  37%|███▋      | 57940/156250 [58:18<1:40:29, 16.31it/s, loss=0.9553, lr=0.0003, num_tokens=6.5, batch_size=64, grad_norm=5.34, clip=0.7199]   
| Epoch 001:  37%|███▋      | 57973/156250 [58:20<1:40:15, 16.34it/s, loss=0.9557, lr=0.0003, num_tokens=6.502, batch_size=64, grad_norm=5.342, clip=0.7201]
